INFO:     Started server process [21648]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-06-01 18:09:28,531 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.025s]
2026-06-01 18:09:43,765 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/modules.json "HTTP/1.1 200 OK"
2026-06-01 18:09:44,105 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:44,208 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/sentence_bert_config.json "HTTP/1.1 200 OK"
2026-06-01 18:09:44,431 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2026-06-01 18:09:44,622 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:44,848 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|##########| 103/103 [00:00<00:00, 2703.19it/s]
2026-06-01 18:09:45,486 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-06-01 18:09:45,792 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-06-01 18:09:46,399 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-06-01 18:09:46,627 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-06-01 18:09:46,900 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:47,119 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-01 18:09:47,488 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:47,591 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
2026-06-01 18:09:47,942 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:48,202 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
2026-06-01 18:09:48,791 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:48,932 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-01 18:09:49,270 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-06-01 18:09:49,635 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-01 18:09:49,987 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
2026-06-01 18:09:50,412 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
2026-06-01 18:09:50,710 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
2026-06-01 18:09:50,820 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.052s]
2026-06-01 18:09:50,842 | INFO | agent | [TRACE][START] trace_id='thread-thread-d2d82598' stage='backend.classifier' preview='recommend me some movies'
2026-06-01 18:09:50,843 | INFO | agent | [CLASSIFIER] trace_id='thread-thread-d2d82598' via=heuristic intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_recommendation'}
2026-06-01 18:09:50,844 | INFO | agent | [TRACE][END] trace_id='thread-thread-d2d82598' stage='backend.classifier' elapsed_ms=1.37
2026-06-01 18:09:50,845 | INFO | agent | [ROUTE] trace_id='thread-thread-d2d82598' intent='user_recommendation'
2026-06-01 18:09:50,846 | INFO | agent | [TRACE][START] trace_id='thread-thread-d2d82598' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='manual-test@example.com'
2026-06-01 18:09:50,847 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-d2d82598' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'manual-test@example.com', 'dataset': 'movielens', 'prompt': 'recommend me some movies', 'top_k': 10, 'trace_id': 'thread-thread-d2d82598', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:09:54,456 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-d2d82598' status=200 remote_ms=3608.76 cold_start=True n_items=10 preview_titles=['Somewhere in Time (1980)', 'Priest (1994)', 'I Love Trouble (1994)', 'Strawberry and Chocolate (Fresa y chocolate) (1993)', 'Wild Bunch, The (1969)']
2026-06-01 18:09:54,457 | INFO | agent | [TRACE][END] trace_id='thread-thread-d2d82598' stage='backend.user_recommendation' elapsed_ms=3610.34
2026-06-01 18:09:56,556 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:09:56,625 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.048s]
2026-06-01 18:09:56,637 | INFO | agent | [TRACE][START] trace_id='thread-thread-d2d82598' stage='backend.classifier' preview='more comedy please'
2026-06-01 18:09:56,638 | INFO | agent | [CLASSIFIER] trace_id='thread-thread-d2d82598' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:09:56,639 | INFO | agent | [TRACE][END] trace_id='thread-thread-d2d82598' stage='backend.classifier' elapsed_ms=1.33
2026-06-01 18:09:56,639 | INFO | agent | [ROUTE] trace_id='thread-thread-d2d82598' intent='user_recommendation'
2026-06-01 18:09:56,641 | INFO | agent | [TRACE][START] trace_id='thread-thread-d2d82598' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='manual-test@example.com'
2026-06-01 18:09:56,641 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-d2d82598' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'manual-test@example.com', 'dataset': 'movielens', 'prompt': 'Previous recommendation request: recommend me some movies\nPrevious assistant recommendation summary: The ranking is in cold-start mode because no existing dataset user profile was selected.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nmore comedy please', 'top_k': 10, 'trace_id': 'thread-thread-d2d82598', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:10:00,208 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-d2d82598' status=200 remote_ms=3567.1 cold_start=True n_items=10 preview_titles=['I Love Trouble (1994)', 'Rumble in the Bronx (Hont faan kui) (1995)', 'Rocky Horror Picture Show, The (1975)', 'Window to Paris (Okno v Parizh) (1994)', 'Incredibly True Adventure of Two Girls in Love, The (1995)']
2026-06-01 18:10:00,209 | INFO | agent | [TRACE][END] trace_id='thread-thread-d2d82598' stage='backend.user_recommendation' elapsed_ms=3568.58
2026-06-01 18:10:02,291 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.004s]
2026-06-01 18:10:02,366 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.052s]
2026-06-01 18:10:02,379 | INFO | agent | [TRACE][START] trace_id='thread-thread-d2d82598' stage='backend.classifier' preview='without romance'
2026-06-01 18:10:02,380 | INFO | agent | [CLASSIFIER] trace_id='thread-thread-d2d82598' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:10:02,380 | INFO | agent | [TRACE][END] trace_id='thread-thread-d2d82598' stage='backend.classifier' elapsed_ms=1.24
2026-06-01 18:10:02,381 | INFO | agent | [ROUTE] trace_id='thread-thread-d2d82598' intent='user_recommendation'
2026-06-01 18:10:02,382 | INFO | agent | [TRACE][START] trace_id='thread-thread-d2d82598' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='manual-test@example.com'
2026-06-01 18:10:02,382 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-d2d82598' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'manual-test@example.com', 'dataset': 'movielens', 'prompt': 'Previous recommendation request: more comedy please\nPrevious assistant recommendation summary: The ranking is in cold-start mode because no existing dataset user profile was selected.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nwithout romance', 'top_k': 10, 'trace_id': 'thread-thread-d2d82598', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:10:05,945 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-d2d82598' status=200 remote_ms=3562.49 cold_start=True n_items=10 preview_titles=['Me Without You (2001)', 'Priest (1994)', 'Strawberry and Chocolate (Fresa y chocolate) (1993)', 'Wild Bunch, The (1969)', 'Lassie (1994)']
2026-06-01 18:10:05,946 | INFO | agent | [TRACE][END] trace_id='thread-thread-d2d82598' stage='backend.user_recommendation' elapsed_ms=3564.0
2026-06-01 18:10:08,008 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.004s]
2026-06-01 18:10:08,087 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.055s]
2026-06-01 18:10:08,102 | INFO | agent | [TRACE][START] trace_id='thread-thread-f02037a4' stage='backend.classifier' preview='recommend me music'
2026-06-01 18:10:08,102 | INFO | agent | [CLASSIFIER] trace_id='thread-thread-f02037a4' via=heuristic intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_recommendation'}
2026-06-01 18:10:08,103 | INFO | agent | [TRACE][END] trace_id='thread-thread-f02037a4' stage='backend.classifier' elapsed_ms=1.23
2026-06-01 18:10:08,104 | INFO | agent | [ROUTE] trace_id='thread-thread-f02037a4' intent='user_recommendation'
2026-06-01 18:10:08,105 | INFO | agent | [TRACE][START] trace_id='thread-thread-f02037a4' stage='backend.user_recommendation' dataset='lastfm' model='llm_rag' user_id='manual-test@example.com'
2026-06-01 18:10:08,105 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-f02037a4' POST http://localhost:8001/api/v1/recommenders/llm-rag/recommendations payload={'user_id': 'manual-test@example.com', 'dataset': 'lastfm', 'prompt': 'recommend me music', 'top_k': 10, 'trace_id': 'thread-thread-f02037a4', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:10:28,479 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-f02037a4' status=200 remote_ms=20373.43 cold_start=True n_items=10 preview_titles=['Vetiver', 'Swans', 'Scarling.', 'Hanzel Und Gretyl', "This Morn' Omina"]
2026-06-01 18:10:28,480 | INFO | agent | [TRACE][END] trace_id='thread-thread-f02037a4' stage='backend.user_recommendation' elapsed_ms=20375.33
2026-06-01 18:10:30,553 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.004s]
2026-06-01 18:10:30,645 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.058s]
2026-06-01 18:10:30,661 | INFO | agent | [TRACE][START] trace_id='thread-thread-f02037a4' stage='backend.classifier' preview='more recent please'
2026-06-01 18:10:30,662 | INFO | agent | [CLASSIFIER] trace_id='thread-thread-f02037a4' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:10:30,663 | INFO | agent | [TRACE][END] trace_id='thread-thread-f02037a4' stage='backend.classifier' elapsed_ms=1.92
2026-06-01 18:10:30,664 | INFO | agent | [ROUTE] trace_id='thread-thread-f02037a4' intent='user_recommendation'
2026-06-01 18:10:30,666 | INFO | agent | [TRACE][START] trace_id='thread-thread-f02037a4' stage='backend.user_recommendation' dataset='lastfm' model='llm_rag' user_id='manual-test@example.com'
2026-06-01 18:10:30,666 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-f02037a4' POST http://localhost:8001/api/v1/recommenders/llm-rag/recommendations payload={'user_id': 'manual-test@example.com', 'dataset': 'lastfm', 'prompt': 'Previous recommendation request: recommend me music\nPrevious assistant recommendation summary: The ranking uses semantic retrieval and LLM reranking driven only by the current prompt. LLM reranker summary: The LLM reranker timed out or failed, so the Elasticsearch retrieval order was used directly.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nmore recent please', 'top_k': 10, 'trace_id': 'thread-thread-f02037a4', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:10:54,976 | INFO | agent | [USER_RECOMMENDATION] trace_id='thread-thread-f02037a4' status=200 remote_ms=24309.14 cold_start=True n_items=10 preview_titles=['Vetiver', 'Swans', 'Scarling.', 'Hanzel Und Gretyl', "This Morn' Omina"]
2026-06-01 18:10:54,977 | INFO | agent | [TRACE][END] trace_id='thread-thread-f02037a4' stage='backend.user_recommendation' elapsed_ms=24311.32
2026-06-01 18:14:42,443 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:14:42,522 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.051s]
2026-06-01 18:14:42,535 | INFO | agent | [TRACE][START] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' stage='backend.classifier' preview='recommend me some movies'
2026-06-01 18:14:42,535 | INFO | agent | [CLASSIFIER] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' via=heuristic intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_recommendation'}
2026-06-01 18:14:42,536 | INFO | agent | [TRACE][END] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' stage='backend.classifier' elapsed_ms=1.07
2026-06-01 18:14:42,536 | INFO | agent | [ROUTE] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' intent='user_recommendation'
2026-06-01 18:14:42,537 | INFO | agent | [TRACE][START] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com'
2026-06-01 18:14:42,537 | INFO | agent | [USER_RECOMMENDATION] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'recommend me some movies', 'top_k': 10, 'trace_id': '8bc96b84-a69c-4b45-ae0d-9fa5a4c94383', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:14:45,308 | INFO | agent | [USER_RECOMMENDATION] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' status=200 remote_ms=2770.47 cold_start=True n_items=10 preview_titles=['Somewhere in Time (1980)', 'Priest (1994)', 'I Love Trouble (1994)', 'Strawberry and Chocolate (Fresa y chocolate) (1993)', 'Wild Bunch, The (1969)']
2026-06-01 18:14:45,308 | INFO | agent | [TRACE][END] trace_id='8bc96b84-a69c-4b45-ae0d-9fa5a4c94383' stage='backend.user_recommendation' elapsed_ms=2771.36
2026-06-01 18:14:52,698 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.002s]
2026-06-01 18:14:52,776 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.050s]
2026-06-01 18:14:52,789 | INFO | agent | [TRACE][START] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' stage='backend.classifier' preview='Give me a more recent version of these recommendations'
2026-06-01 18:14:52,790 | INFO | agent | [CLASSIFIER] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:14:52,790 | INFO | agent | [TRACE][END] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' stage='backend.classifier' elapsed_ms=0.92
2026-06-01 18:14:52,791 | INFO | agent | [ROUTE] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' intent='user_recommendation'
2026-06-01 18:14:52,791 | INFO | agent | [TRACE][START] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com'
2026-06-01 18:14:52,792 | INFO | agent | [USER_RECOMMENDATION] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'Previous recommendation request: recommend me some movies\nPrevious assistant recommendation summary: The ranking is in cold-start mode because no existing dataset user profile was selected.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nGive me a more recent version of these recommendations', 'top_k': 10, 'trace_id': '554c1eb7-865a-4e22-b6ee-65bd1478e4c8', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:14:56,353 | INFO | agent | [USER_RECOMMENDATION] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' status=200 remote_ms=3560.61 cold_start=True n_items=10 preview_titles=['Priest (1994)', 'Rumble in the Bronx (Hont faan kui) (1995)', 'I Love Trouble (1994)', 'Lassie (1994)', 'Jumanji (1995)']
2026-06-01 18:14:56,353 | INFO | agent | [TRACE][END] trace_id='554c1eb7-865a-4e22-b6ee-65bd1478e4c8' stage='backend.user_recommendation' elapsed_ms=3561.86
2026-06-01 18:15:43,778 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.002s]
2026-06-01 18:15:43,852 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.050s]
2026-06-01 18:15:43,865 | INFO | agent | [TRACE][START] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' stage='backend.classifier' preview='something more diverse'
2026-06-01 18:15:43,866 | INFO | agent | [CLASSIFIER] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:15:43,866 | INFO | agent | [TRACE][END] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' stage='backend.classifier' elapsed_ms=1.08
2026-06-01 18:15:43,867 | INFO | agent | [ROUTE] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' intent='user_recommendation'
2026-06-01 18:15:43,868 | INFO | agent | [TRACE][START] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com'
2026-06-01 18:15:43,869 | INFO | agent | [USER_RECOMMENDATION] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'Previous recommendation request: Give me a more recent version of these recommendations\nPrevious assistant recommendation summary: The ranking is in cold-start mode because no existing dataset user profile was selected.\nThe user marked the previous recommendation as needing work. Adjust the direction more strongly and avoid repeating the same angle.\nStored feedback note: Marked as needing work from the chat UI.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nsomething more diverse', 'top_k': 10, 'trace_id': '5ba19047-5b33-400e-9ce4-23b9ea64c867', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:15:47,656 | INFO | agent | [USER_RECOMMENDATION] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' status=200 remote_ms=3787.08 cold_start=True n_items=10 preview_titles=['Henry V (1989)', 'Rumble in the Bronx (Hont faan kui) (1995)', 'Rocky Horror Picture Show, The (1975)', 'Pinocchio (1940)', 'Pocahontas (1995)']
2026-06-01 18:15:47,657 | INFO | agent | [TRACE][END] trace_id='5ba19047-5b33-400e-9ce4-23b9ea64c867' stage='backend.user_recommendation' elapsed_ms=3788.81
2026-06-01 18:16:36,864 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.002s]
2026-06-01 18:16:36,939 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.049s]
2026-06-01 18:16:36,951 | INFO | agent | [TRACE][START] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' stage='backend.classifier' preview='recommend me some movies'
2026-06-01 18:16:36,952 | INFO | agent | [CLASSIFIER] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' via=heuristic intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_recommendation'}
2026-06-01 18:16:36,953 | INFO | agent | [TRACE][END] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' stage='backend.classifier' elapsed_ms=1.23
2026-06-01 18:16:36,953 | INFO | agent | [ROUTE] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' intent='user_recommendation'
2026-06-01 18:16:36,954 | INFO | agent | [TRACE][START] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com' dataset_user_id='118205'
2026-06-01 18:16:36,955 | INFO | agent | [USER_RECOMMENDATION] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'recommend me some movies', 'top_k': 10, 'trace_id': '227c2ad8-601f-488a-8a5f-cf803fc59a31', 'origin_intent': 'user_recommendation', 'dataset_user_id': '118205'}
2026-06-01 18:16:39,940 | INFO | agent | [USER_RECOMMENDATION] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' status=200 remote_ms=2984.84 cold_start=False n_items=10 preview_titles=['Somebody to Love (1994)', 'Skeletons (2010)', 'Wizard of Oz, The (1939)', 'Whatever (1998)', 'Great Expectations (1998)']
2026-06-01 18:16:39,941 | INFO | agent | [TRACE][END] trace_id='227c2ad8-601f-488a-8a5f-cf803fc59a31' stage='backend.user_recommendation' elapsed_ms=2986.24
